2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:26:48,332 {'epoch': 1, 'steps': 132, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9004133939743042}
2024-05-05 19:26:48,349 {'epoch': 1, 'steps': 133, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.8985294699668884}
2024-05-05 19:26:48,372 {'epoch': 1, 'steps': 134, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8926265239715576}
2024-05-05 19:26:48,400 {'epoch': 1, 'steps': 135, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8936833739280701}
2024-05-05 19:26:48,441 {'epoch': 1, 'steps': 136, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8993510007858276}
2024-05-05 19:26:48,472 {'epoch': 1, 'steps': 137, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8983989953994751}
2024-05-05 19:26:48,494 {'epoch': 1, 'steps': 138, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8948206305503845}
2024-05-05 19:26:48,512 {'epoch': 1, 'steps': 139, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.907133936882019}
2024-05-05 19:26:48,548 {'epoch': 1, 'steps': 140, 'batch_lr': 0.01, 'batch_acc': 0.734375, 'batch_loss': 0.9038647413253784}
2024-05-05 19:26:48,570 {'epoch': 1, 'steps': 141, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.9018198251724243}
2024-05-05 19:26:48,594 {'epoch': 1, 'steps': 142, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8969079852104187}
2024-05-05 19:26:48,620 {'epoch': 1, 'steps': 143, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8998432159423828}
2024-05-05 19:26:48,668 {'epoch': 1, 'steps': 144, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8886926770210266}
2024-05-05 19:26:48,690 {'epoch': 1, 'steps': 145, 'batch_lr': 0.01, 'batch_acc': 0.6953125, 'batch_loss': 0.8996316194534302}
2024-05-05 19:26:48,721 {'epoch': 1, 'steps': 146, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.8921064734458923}
2024-05-05 19:26:48,754 {'epoch': 1, 'steps': 147, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8980624675750732}
2024-05-05 19:26:48,827 {'epoch': 1, 'steps': 148, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8949196338653564}
2024-05-05 19:26:48,842 {'epoch': 1, 'steps': 149, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8979306817054749}
2024-05-05 19:26:48,869 {'epoch': 1, 'steps': 150, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8925139307975769}
2024-05-05 19:26:48,907 {'epoch': 1, 'steps': 151, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8889022469520569}
2024-05-05 19:26:49,026 {'epoch': 1, 'steps': 152, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8927115797996521}
2024-05-05 19:26:49,049 {'epoch': 1, 'steps': 153, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8929600119590759}
2024-05-05 19:26:49,085 {'epoch': 1, 'steps': 154, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.891959011554718}
2024-05-05 19:26:49,143 {'epoch': 1, 'steps': 155, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8892354965209961}
2024-05-05 19:26:49,194 {'epoch': 1, 'steps': 156, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.8970701098442078}
2024-05-05 19:26:49,214 {'epoch': 1, 'steps': 157, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8981841802597046}
2024-05-05 19:26:49,234 {'epoch': 1, 'steps': 158, 'batch_lr': 0.01, 'batch_acc': 0.734375, 'batch_loss': 0.8961073756217957}
2024-05-05 19:26:49,247 {'epoch': 1, 'steps': 159, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8932188153266907}
2024-05-05 19:26:49,273 {'epoch': 1, 'steps': 160, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8937299251556396}
2024-05-05 19:26:49,300 {'epoch': 1, 'steps': 161, 'batch_lr': 0.01, 'batch_acc': 0.6953125, 'batch_loss': 0.9002026915550232}
2024-05-05 19:26:49,342 {'epoch': 1, 'steps': 162, 'batch_lr': 0.01, 'batch_acc': 0.8515625, 'batch_loss': 0.8855510950088501}
2024-05-05 19:26:49,377 {'epoch': 1, 'steps': 163, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8866270780563354}
2024-05-05 19:26:49,446 {'epoch': 1, 'steps': 164, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8947111368179321}
2024-05-05 19:26:49,520 {'epoch': 1, 'steps': 165, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8895424008369446}
2024-05-05 19:26:49,561 {'epoch': 1, 'steps': 166, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8941282033920288}
2024-05-05 19:26:49,598 {'epoch': 1, 'steps': 167, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.9022602438926697}
2024-05-05 19:26:49,634 {'epoch': 1, 'steps': 168, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8899710178375244}
2024-05-05 19:26:49,699 {'epoch': 1, 'steps': 169, 'batch_lr': 0.01, 'batch_acc': 0.828125, 'batch_loss': 0.8845664858818054}
2024-05-05 19:26:49,727 {'epoch': 1, 'steps': 170, 'batch_lr': 0.01, 'batch_acc': 0.828125, 'batch_loss': 0.8816214799880981}
2024-05-05 19:26:49,758 {'epoch': 1, 'steps': 171, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.8973094820976257}
2024-05-05 19:26:49,790 {'epoch': 1, 'steps': 172, 'batch_lr': 0.01, 'batch_acc': 0.8359375, 'batch_loss': 0.8797394037246704}
2024-05-05 19:26:49,898 {'epoch': 1, 'steps': 173, 'batch_lr': 0.01, 'batch_acc': 0.8828125, 'batch_loss': 0.8766592144966125}
2024-05-05 19:26:49,924 {'epoch': 1, 'steps': 174, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8892215490341187}
2024-05-05 19:26:49,943 {'epoch': 1, 'steps': 175, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8854949474334717}
2024-05-05 19:26:49,983 {'epoch': 1, 'steps': 176, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.8944341540336609}
2024-05-05 19:26:50,017 {'epoch': 1, 'steps': 177, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8928588032722473}
2024-05-05 19:26:50,063 {'epoch': 1, 'steps': 178, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8922901749610901}
2024-05-05 19:26:50,094 {'epoch': 1, 'steps': 179, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8838155269622803}
2024-05-05 19:26:50,137 {'epoch': 1, 'steps': 180, 'batch_lr': 0.01, 'batch_acc': 0.84375, 'batch_loss': 0.88222736120224}
2024-05-05 19:26:50,232 {'epoch': 1, 'steps': 181, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8891932964324951}
2024-05-05 19:26:50,267 {'epoch': 1, 'steps': 182, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8874702453613281}
2024-05-05 19:26:50,308 {'epoch': 1, 'steps': 183, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8841035962104797}
2024-05-05 19:26:50,357 {'epoch': 1, 'steps': 184, 'batch_lr': 0.01, 'batch_acc': 0.8515625, 'batch_loss': 0.8773030638694763}
2024-05-05 19:26:50,431 {'epoch': 1, 'steps': 185, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8893958330154419}
2024-05-05 19:26:50,460 {'epoch': 1, 'steps': 186, 'batch_lr': 0.01, 'batch_acc': 0.8515625, 'batch_loss': 0.8784142732620239}
2024-05-05 19:26:50,497 {'epoch': 1, 'steps': 187, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8915951251983643}
2024-05-05 19:26:50,542 {'epoch': 1, 'steps': 188, 'batch_lr': 0.01, 'batch_acc': 0.859375, 'batch_loss': 0.8777620196342468}
2024-05-05 19:26:50,591 {'epoch': 1, 'steps': 189, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8850641250610352}
2024-05-05 19:26:50,636 {'epoch': 1, 'steps': 190, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8787619471549988}
2024-05-05 19:26:50,684 {'epoch': 1, 'steps': 191, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8762292265892029}
2024-05-05 19:26:50,729 {'epoch': 1, 'steps': 192, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8802797794342041}
2024-05-05 19:26:50,773 {'epoch': 1, 'steps': 193, 'batch_lr': 0.01, 'batch_acc': 0.84375, 'batch_loss': 0.8721824288368225}
2024-05-05 19:26:50,810 {'epoch': 1, 'steps': 194, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8828945755958557}
2024-05-05 19:26:50,852 {'epoch': 1, 'steps': 195, 'batch_lr': 0.01, 'batch_acc': 0.84375, 'batch_loss': 0.8747047185897827}
2024-05-05 19:26:50,887 {'epoch': 1, 'steps': 196, 'batch_lr': 0.01, 'batch_acc': 0.828125, 'batch_loss': 0.8755286931991577}
2024-05-05 19:26:50,942 {'epoch': 1, 'steps': 197, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8773828148841858}
2024-05-05 19:26:50,970 {'epoch': 1, 'steps': 198, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8791844844818115}
2024-05-05 19:26:51,007 {'epoch': 1, 'steps': 199, 'batch_lr': 0.01, 'batch_acc': 0.8359375, 'batch_loss': 0.8823399543762207}
2024-05-05 19:26:51,051 {'epoch': 1, 'steps': 200, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8790075778961182}
2024-05-05 19:26:51,103 {'epoch': 1, 'steps': 201, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8781782388687134}
2024-05-05 19:26:51,141 {'epoch': 1, 'steps': 202, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8759313225746155}
2024-05-05 19:26:51,172 {'epoch': 1, 'steps': 203, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.878659725189209}
2024-05-05 19:26:51,216 {'epoch': 1, 'steps': 204, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8741888999938965}
2024-05-05 19:26:51,327 {'epoch': 1, 'steps': 205, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8838774561882019}
2024-05-05 19:26:51,357 {'epoch': 1, 'steps': 206, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.8929622173309326}
2024-05-05 19:26:51,380 {'epoch': 1, 'steps': 207, 'batch_lr': 0.01, 'batch_acc': 0.734375, 'batch_loss': 0.8781251311302185}
2024-05-05 19:26:51,423 {'epoch': 1, 'steps': 208, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.8827126026153564}
2024-05-05 19:26:51,529 {'epoch': 1, 'steps': 209, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8795372247695923}
2024-05-05 19:26:51,548 {'epoch': 1, 'steps': 210, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8672575354576111}
2024-05-05 19:26:51,601 {'epoch': 1, 'steps': 211, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.8721494674682617}
2024-05-05 19:26:51,618 {'epoch': 1, 'steps': 212, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8732407093048096}
2024-05-05 19:26:51,672 {'epoch': 1, 'steps': 213, 'batch_lr': 0.01, 'batch_acc': 0.734375, 'batch_loss': 0.8753606081008911}
2024-05-05 19:26:51,698 {'epoch': 1, 'steps': 214, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.8702792525291443}
2024-05-05 19:26:51,738 {'epoch': 1, 'steps': 215, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8611123561859131}
2024-05-05 19:26:51,768 {'epoch': 1, 'steps': 216, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.8744277358055115}
2024-05-05 19:26:51,810 {'epoch': 1, 'steps': 217, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8721548318862915}
2024-05-05 19:26:51,842 {'epoch': 1, 'steps': 218, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8603247404098511}
2024-05-05 19:26:51,881 {'epoch': 1, 'steps': 219, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8672811985015869}
2024-05-05 19:26:51,926 {'epoch': 1, 'steps': 220, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.859394907951355}
2024-05-05 19:26:51,987 {'epoch': 1, 'steps': 221, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8575196862220764}
2024-05-05 19:26:52,007 {'epoch': 1, 'steps': 222, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8590745329856873}
2024-05-05 19:26:52,037 {'epoch': 1, 'steps': 223, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.8671185374259949}
2024-05-05 19:26:52,073 {'epoch': 1, 'steps': 224, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.8662770986557007}
2024-05-05 19:26:52,100 {'epoch': 1, 'steps': 225, 'batch_lr': 0.01, 'batch_acc': 0.8515625, 'batch_loss': 0.8414520025253296}
2024-05-05 19:26:52,135 {'epoch': 1, 'steps': 226, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.852229118347168}
2024-05-05 19:26:52,170 {'epoch': 1, 'steps': 227, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.846112847328186}
2024-05-05 19:26:52,200 {'epoch': 1, 'steps': 228, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8539135456085205}
2024-05-05 19:26:52,225 {'epoch': 1, 'steps': 229, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.842052161693573}
2024-05-05 19:26:52,264 {'epoch': 1, 'steps': 230, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8369002342224121}
2024-05-05 19:26:52,289 {'epoch': 1, 'steps': 231, 'batch_lr': 0.01, 'batch_acc': 0.8359375, 'batch_loss': 0.8286263346672058}
2024-05-05 19:26:52,339 {'epoch': 1, 'steps': 232, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.839083731174469}
2024-05-05 19:26:52,364 {'epoch': 1, 'steps': 233, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.8476116061210632}
2024-05-05 19:26:52,379 {'epoch': 1, 'steps': 234, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.830184817314148}
2024-05-05 19:26:52,407 {'epoch': 1, 'steps': 235, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8441861271858215}
2024-05-05 19:26:52,452 {'epoch': 1, 'steps': 236, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8252689242362976}
2024-05-05 19:26:52,477 {'epoch': 1, 'steps': 237, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8307664394378662}
2024-05-05 19:26:52,502 {'epoch': 1, 'steps': 238, 'batch_lr': 0.01, 'batch_acc': 0.796875, 'batch_loss': 0.8157147169113159}
2024-05-05 19:26:52,525 {'epoch': 1, 'steps': 239, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8242743611335754}
2024-05-05 19:26:52,583 {'epoch': 1, 'steps': 240, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8248501420021057}
2024-05-05 19:26:52,618 {'epoch': 1, 'steps': 241, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8315074443817139}
2024-05-05 19:26:52,636 {'epoch': 1, 'steps': 242, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.8268713355064392}
2024-05-05 19:26:52,656 {'epoch': 1, 'steps': 243, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8353805541992188}
2024-05-05 19:26:52,730 {'epoch': 1, 'steps': 244, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.8196542263031006}
2024-05-05 19:26:52,753 {'epoch': 1, 'steps': 245, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8367865085601807}
2024-05-05 19:26:52,771 {'epoch': 1, 'steps': 246, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.8257887363433838}
2024-05-05 19:26:52,794 {'epoch': 1, 'steps': 247, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.7812158465385437}
2024-05-05 19:26:52,838 {'epoch': 1, 'steps': 248, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8129895925521851}
2024-05-05 19:26:52,856 {'epoch': 1, 'steps': 249, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.8336107134819031}
2024-05-05 19:26:52,874 {'epoch': 1, 'steps': 250, 'batch_lr': 0.01, 'batch_acc': 0.8046875, 'batch_loss': 0.793584942817688}
2024-05-05 19:26:52,896 {'epoch': 1, 'steps': 251, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8183236122131348}
2024-05-05 19:26:52,932 {'epoch': 1, 'steps': 252, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.802211344242096}
2024-05-05 19:26:52,951 {'epoch': 1, 'steps': 253, 'batch_lr': 0.01, 'batch_acc': 0.8203125, 'batch_loss': 0.7938261032104492}
2024-05-05 19:26:52,973 {'epoch': 1, 'steps': 254, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8055456280708313}
2024-05-05 19:26:52,987 {'epoch': 1, 'steps': 255, 'batch_lr': 0.01, 'batch_acc': 0.6875, 'batch_loss': 0.8289892673492432}
2024-05-05 19:26:53,030 {'epoch': 1, 'steps': 256, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.7893941402435303}
2024-05-05 19:26:53,064 {'epoch': 1, 'steps': 257, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.7907378673553467}
2024-05-05 19:26:53,088 {'epoch': 1, 'steps': 258, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.7927318811416626}
2024-05-05 19:26:53,111 {'epoch': 1, 'steps': 259, 'batch_lr': 0.01, 'batch_acc': 0.859375, 'batch_loss': 0.7783438563346863}
2024-05-05 19:26:53,157 {'epoch': 1, 'steps': 260, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.7886422872543335}
2024-05-05 19:26:53,182 {'epoch': 1, 'steps': 261, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.7901996970176697}
2024-05-05 19:26:53,199 {'epoch': 1, 'steps': 262, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.8022676706314087}
2024-05-05 19:26:53,215 {'epoch': 1, 'steps': 263, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.7939170598983765}
2024-05-05 19:26:53,260 {'epoch': 1, 'steps': 264, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.8662980794906616}
2024-05-05 19:26:53,284 {'epoch': 1, 'steps': 265, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.8045936822891235}
2024-05-05 19:26:53,314 {'epoch': 1, 'steps': 266, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.7954418659210205}
2024-05-05 19:26:53,336 {'epoch': 1, 'steps': 267, 'batch_lr': 0.01, 'batch_acc': 0.7265625, 'batch_loss': 0.8207680583000183}
2024-05-05 19:26:53,374 {'epoch': 1, 'steps': 268, 'batch_lr': 0.01, 'batch_acc': 0.8125, 'batch_loss': 0.7878199219703674}
2024-05-05 19:26:53,404 {'epoch': 1, 'steps': 269, 'batch_lr': 0.01, 'batch_acc': 0.7890625, 'batch_loss': 0.7987931966781616}
2024-05-05 19:26:53,422 {'epoch': 1, 'steps': 270, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.7702445983886719}
2024-05-05 19:26:53,456 {'epoch': 1, 'steps': 271, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8072195649147034}
2024-05-05 19:26:53,493 {'epoch': 1, 'steps': 272, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.8189204335212708}
2024-05-05 19:26:53,518 {'epoch': 1, 'steps': 273, 'batch_lr': 0.01, 'batch_acc': 0.78125, 'batch_loss': 0.7997551560401917}
2024-05-05 19:26:53,538 {'epoch': 1, 'steps': 274, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.7847502827644348}
2024-05-05 19:26:53,553 {'epoch': 1, 'steps': 275, 'batch_lr': 0.01, 'batch_acc': 0.7421875, 'batch_loss': 0.7732491493225098}
2024-05-05 19:26:53,588 {'epoch': 1, 'steps': 276, 'batch_lr': 0.01, 'batch_acc': 0.765625, 'batch_loss': 0.8237492442131042}
2024-05-05 19:26:53,628 {'epoch': 1, 'steps': 277, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.8108921647071838}
2024-05-05 19:26:53,660 {'epoch': 1, 'steps': 278, 'batch_lr': 0.01, 'batch_acc': 0.703125, 'batch_loss': 0.7799792885780334}
2024-05-05 19:26:53,681 {'epoch': 1, 'steps': 279, 'batch_lr': 0.01, 'batch_acc': 0.7578125, 'batch_loss': 0.7976781725883484}
2024-05-05 19:26:53,712 {'epoch': 1, 'steps': 280, 'batch_lr': 0.01, 'batch_acc': 0.7109375, 'batch_loss': 0.8291258215904236}
2024-05-05 19:26:53,747 {'epoch': 1, 'steps': 281, 'batch_lr': 0.01, 'batch_acc': 0.71875, 'batch_loss': 0.8008257746696472}
2024-05-05 19:26:53,770 {'epoch': 1, 'steps': 282, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.781191349029541}
2024-05-05 19:26:53,786 {'epoch': 1, 'steps': 283, 'batch_lr': 0.01, 'batch_acc': 0.75, 'batch_loss': 0.7740139365196228}
2024-05-05 19:26:53,827 {'epoch': 1, 'steps': 284, 'batch_lr': 0.01, 'batch_acc': 0.671875, 'batch_loss': 0.8310384154319763}
2024-05-05 19:26:53,849 {'epoch': 1, 'steps': 285, 'batch_lr': 0.01, 'batch_acc': 0.7734375, 'batch_loss': 0.8075158596038818}
